Date,Open,High,Low,Close,Adj Close,Volume
3/1/2021,24.81999969,25.09000015,24.47999954,24.57999992,20.55267525,12169100
3/2/2021,24.62000084,25.07999992,24.59000015,24.77000046,20.71154404,10630400
3/3/2021,24.95999908,25.97999954,24.95999908,25.57999992,21.38883209,20420600
3/4/2021,25.79999924,26.47999954,25.54000092,26.03000069,21.76509857,21228900
3/5/2021,26.82999992,27.10000038,26.32999992,26.77000046,22.38385391,21166300
3/8/2021,26.32999992,26.70999908,25.95999908,26.54000092,22.19153786,14731100
3/9/2021,26.31999969,26.44000053,25.97999954,26.11000061,21.8319912,12226600
3/10/2021,26.17000008,26.65999985,26.06999969,26.64999962,22.28351402,12277400
3/11/2021,26.72999954,26.98999977,26.5,26.64999962,22.28351402,9835600
3/12/2021,26.75,27.03000069,26.71999931,26.95999908,22.54272079,8777400
3/15/2021,26.70000076,26.84000015,26.20999908,26.48999977,22.14973068,13034900
3/16/2021,26.12000084,26.17000008,25.69000053,26.07999992,21.80690956,10586100
3/17/2021,25.95000076,26.54000092,25.95000076,26.46999931,22.13300896,9737200
3/18/2021,26.29000092,26.45000076,25.34000015,25.40999985,21.24668121,12076800
3/19/2021,25.37999916,25.81999969,25.06999969,25.44000053,21.27176666,10844700
3/22/2021,25.45999908,25.62999916,25.29999924,25.35000038,21.19651413,11557800
3/23/2021,24.52000046,24.80999947,24.04000092,24.05999947,20.11787796,16836400
3/24/2021,24.42000008,25.04999924,24.42000008,24.75,20.6948204,19087200
3/25/2021,24.20999908,24.60000038,23.88999939,24.56999969,20.54431343,13726800
3/26/2021,25.14999962,25.23999977,24.94000053,25.22999954,21.09617996,13100100
3/29/2021,24.93000031,25.28000069,24.81999969,25.18000031,21.05436897,11019200
3/30/2021,24.84000015,25.02000046,24.70000076,24.87999916,20.80352402,7130200
3/31/2021,24.61000061,24.68000031,24.30999947,24.35000038,20.3603611,10283200
4/1/2021,24.46999931,24.61000061,24.10000038,24.57999992,20.55267525,14540500
4/5/2021,24.57999992,24.70999908,24.10000038,24.26000023,20.28510857,19634400
4/6/2021,24.88999939,25.53000069,24.80999947,25.10000038,20.98747826,24553400
4/7/2021,25.20000076,25.56999969,25.14999962,25.37000084,21.21323776,15516900
4/8/2021,24.94000053,24.94000053,24.47999954,24.71999931,20.66974068,19213800
4/9/2021,24.57999992,24.77000046,24.31999969,24.38999939,20.39380455,14609800
4/12/2021,24.67000008,24.93000031,24.47999954,24.62000084,20.58612633,20539600
4/13/2021,24.70000076,24.79999924,24.54000092,24.62000084,20.58612633,15819900
4/14/2021,24.94000053,25.77000046,24.89999962,25.54000092,21.35538864,22882400
4/15/2021,25.35000038,25.44000053,25.10000038,25.20000076,21.07109261,12977200
4/16/2021,25.37999916,25.45999908,25.04000092,25.18000031,21.05436897,10707500
4/19/2021,25.45999908,25.62999916,25.19000053,25.30999947,21.16306877,10967200
4/20/2021,25.14999962,25.14999962,24.39999962,24.78000069,20.71990967,19407600
4/21/2021,24.56999969,25.01000023,24.48999977,24.95999908,20.87041664,14763100
4/22/2021,24.72999954,24.78000069,24.30999947,24.34000015,20.3520031,14872800
4/23/2021,24.35000038,24.54999924,24.22999954,24.52000046,20.50250435,12323700
4/26/2021,24.67000008,24.95999908,24.64999962,24.92000008,20.83696747,14850900
4/27/2021,25.13999939,25.30999947,24.72999954,24.94000053,20.85368919,16564200
4/28/2021,25.29999924,25.72999954,25.29000092,25.63999939,21.43899727,18853100
4/29/2021,25.82999992,25.95000076,25.29999924,25.5,21.32193947,11644600
4/30/2021,25.45000076,25.62000084,25.15999985,25.15999985,21.03764534,8501900
5/3/2021,25.46999931,25.72999954,25.31999969,25.69000053,21.48080635,8035900
5/4/2021,26,26.13999939,25.65999985,25.92000008,21.67312241,13943400
5/5/2021,26.22999954,26.78000069,26.11000061,26.78000069,22.39222145,19475900
5/6/2021,26.29000092,26.53000069,25.92000008,26.5,22.42183113,11450100
5/7/2021,26.03000069,26.75,25.93000031,26.72999954,22.6164341,11713500
5/10/2021,26.98999977,27.20000076,26.60000038,26.62000084,22.52336502,11723900
5/11/2021,26.07999992,26.45000076,25.94000053,25.96999931,21.97339058,14524700
5/12/2021,26.35000038,26.86000061,26.10000038,26.19000053,22.15953636,13957900
5/13/2021,25.88999939,26.27000046,25.55999947,25.88999939,21.90570641,13309600
5/14/2021,26.30999947,26.72999954,26.29999924,26.64999962,22.5487442,15699600
5/17/2021,26.47999954,27.07999992,26.47999954,27.07999992,22.91257095,11436500
5/18/2021,27.35000038,27.46999931,26.72999954,26.86000061,22.72642899,17890500
5/19/2021,26.37999916,26.48999977,26,26.18000031,22.15107346,16020700
5/20/2021,26.35000038,26.56999969,26.18000031,26.52000046,22.43875122,12517700
5/21/2021,26.63999939,26.80999947,26.46999931,26.52000046,22.43875122,9388900
5/24/2021,26.69000053,27.07999992,26.5,27.02000046,22.86180305,11078400
5/25/2021,26.86000061,26.89999962,26.23999977,26.28000069,22.23568916,12534900
5/26/2021,26.31999969,26.45999908,26.20000076,26.30999947,22.26106644,9430300
5/27/2021,26.04000092,26.29000092,26.02000046,26.28000069,22.23568916,18662900
5/28/2021,26.12999916,26.34000015,26.06999969,26.22999954,22.19338417,15650700
6/1/2021,26.77000046,27.07999992,26.75,27.02000046,22.86180305,19036800
6/2/2021,27.14999962,27.70999908,26.94000053,27.62999916,23.3779335,19368500
6/3/2021,27.37999916,27.87999916,27.30999947,27.76000023,23.48792458,13473600
6/4/2021,27.62000084,27.72999954,27.19000053,27.44000053,23.21716881,13349100
6/7/2021,27.43000031,27.54999924,27.22999954,27.26000023,23.06487083,9083900
6/8/2021,27.06999969,27.88999939,26.94000053,27.72999954,23.46253967,16476300
6/9/2021,27.78000069,27.93000031,27.56999969,27.59000015,23.34408951,11880500
6/10/2021,27.89999962,28.06999969,27.37999916,27.51000023,23.27639961,8183700
6/11/2021,27.72999954,27.93000031,27.47999954,27.54000092,23.30178452,9107700
6/14/2021,27.87999916,28.48999977,27.86000061,28.04000092,23.72483444,12362200
6/15/2021,27.95000076,28.46999931,27.95000076,28.37999916,24.0125103,10116200
6/16/2021,28.29000092,28.31999969,27.78000069,27.93000031,23.63176155,9203900
6/17/2021,27.80999947,27.93000031,26.82999992,27.18000031,22.99718285,13052100
6/18/2021,26.30999947,26.63999939,26.07999992,26.10000038,22.08338928,15720200
6/21/2021,26.36000061,26.96999931,26.36000061,26.94000053,22.79411697,10679800
6/22/2021,27.11000061,27.28000069,26.85000038,27.14999962,22.97179794,6998200
6/23/2021,27.69000053,27.84000015,27.18000031,27.22999954,23.03948402,9445500
6/24/2021,27.31999969,27.39999962,27.14999962,27.31999969,23.11563492,9270600
6/25/2021,27.47999954,27.56999969,27.27000046,27.31999969,23.11563492,7337500
6/28/2021,26.95999908,26.97999954,26.37000084,26.45999908,22.38798523,13491100
6/29/2021,26.54999924,26.70000076,26.27000046,26.27000046,22.22722626,7186500
6/30/2021,26.29999924,26.59000015,26.28000069,26.42000008,22.35413933,6730300
7/1/2021,27.12000084,27.22999954,26.87999916,27.07999992,22.91257095,9532900
7/2/2021,26.95999908,27.04999924,26.70999908,26.97999954,22.82796288,5748800
7/6/2021,26.89999962,26.92000008,25.72999954,25.96999931,21.97339058,17917900
7/7/2021,25.78000069,26.12000084,25.46999931,25.72999954,21.77032852,13309100
7/8/2021,25.22999954,25.79000092,25.20000076,25.57999992,21.64341354,10075500
7/9/2021,25.84000015,26.10000038,25.69000053,26.01000023,22.00723839,7059700
7/12/2021,25.77000046,26.14999962,25.57999992,25.87999916,21.89724541,6634400
7/13/2021,25.82999992,25.92000008,25.54000092,25.57999992,21.64341354,7422500
7/14/2021,25.86000061,26.04000092,25.18000031,25.22999954,21.34727669,11657500
7/15/2021,24.72999954,25,24.60000038,24.64999962,20.85653305,9777300
7/16/2021,24.82999992,24.87999916,23.78000069,23.87000084,20.19657135,18520800
7/19/2021,23.29999924,23.46999931,22.81999969,23.09000015,19.53660583,27087200
7/20/2021,22.82999992,23.22999954,22.63999939,23.11000061,19.55352783,24185500
7/21/2021,23.68000031,24.12000084,23.64999962,23.90999985,20.23041534,12075300
7/22/2021,23.90999985,23.90999985,23.46999931,23.62999916,19.99350166,8891300
7/23/2021,23.79000092,23.87000084,23.39999962,23.54000092,19.91735458,8833300
7/26/2021,23.87999916,24.42000008,23.85000038,24.32999992,20.58577728,10081000
7/27/2021,24.17000008,24.39999962,24.02000046,24.25,20.51809311,8707500
7/28/2021,24.25,24.52000046,24.18000031,24.39999962,20.64500427,7767200
7/29/2021,25.10000038,25.18000031,24.62000084,24.62999916,20.83960915,10361500
7/30/2021,24.35000038,24.43000031,24.05999947,24.18000031,20.4588604,11427600
8/2/2021,24.29999924,24.73999977,24.04000092,24.07999992,20.37425232,14522700
8/3/2021,25.26000023,25.78000069,24.82999992,25.69000053,21.73648262,23114200
8/4/2021,25.37999916,25.54999924,24.98999977,25.05999947,21.2034359,12701900
8/5/2021,25.44000053,25.62999916,25.25,25.34000015,21.44034767,9580700
8/6/2021,25.60000038,25.69000053,25.37000084,25.55999947,21.62648582,9165500
8/9/2021,25.37000084,25.51000023,25.23999977,25.28000069,21.38957787,9423500
8/10/2021,25.37999916,25.89999962,25.37000084,25.87999916,21.89724541,8632100
8/11/2021,25.82999992,26.10000038,25.67000008,26.06999969,22.05800438,8525800
8/12/2021,25.68000031,25.75,25.39999962,25.67000008,21.99630737,8873600
8/13/2021,25.42000008,25.54000092,25.20999908,25.21999931,21.61070824,6447700
8/16/2021,24.84000015,24.86000061,24.54000092,24.72999954,21.19083405,8491300
8/17/2021,24.70000076,25.18000031,24.56999969,24.77000046,21.22510719,7944700
8/18/2021,25.01000023,25.09000015,24.34000015,24.35000038,20.86521721,15179400
8/19/2021,23.85000038,23.93000031,23.38999939,23.55999947,20.18827629,18868700
8/20/2021,23.48999977,23.65999985,23.38999939,23.63999939,20.2568264,14979700
8/23/2021,24.20000076,24.51000023,24.18000031,24.38999939,20.89948845,11174300
8/24/2021,24.47999954,24.76000023,24.45000076,24.64999962,21.12228394,7890700
8/25/2021,24.54999924,24.70999908,24.44000053,24.62999916,21.10514259,6661300
8/26/2021,24.59000015,24.70000076,24.29000092,24.29999924,20.82237053,6231100
8/27/2021,24.59000015,25.07999992,24.56999969,24.94000053,21.37077713,9064400
8/30/2021,24.95000076,25,24.60000038,24.70000076,21.16512489,7539100
8/31/2021,24.62000084,24.78000069,24.44000053,24.45999908,20.95947075,8727900
9/1/2021,24.57999992,24.68000031,24.26000023,24.30999947,20.83093834,8882800
9/2/2021,24.62000084,25.03000069,24.57999992,24.84000015,21.28509331,8054000
9/3/2021,24.78000069,24.93000031,24.62000084,24.78000069,21.23368073,6735400
9/7/2021,24.63999939,24.95999908,24.54000092,24.59000015,21.07086563,6993200
9/8/2021,24.89999962,25,24.39999962,24.42000008,20.92520142,8838400
9/9/2021,24.26000023,24.54999924,24.17000008,24.30999947,20.83093834,9199200
9/10/2021,24.70000076,24.77000046,24.46999931,24.5,20.99374962,7679100
9/13/2021,24.79000092,25.18000031,24.79000092,25.04000092,21.4564724,10036400
9/14/2021,25.39999962,25.39999962,24.57999992,24.64999962,21.12228394,9315500
9/15/2021,25.37999916,25.86000061,25.36000061,25.77000046,22.08199883,15378600
9/16/2021,25.72999954,25.75,25.22999954,25.34000015,21.71353722,10188100
9/17/2021,25.42000008,25.46999931,24.95999908,25.23999977,21.62784386,13286500
9/20/2021,24.94000053,25.07999992,24.53000069,24.82999992,21.27651978,12748300
9/21/2021,25.46999931,25.53000069,25.07999992,25.22999954,21.61928177,12694800
9/22/2021,25.92000008,26.10000038,25.64999962,25.64999962,21.97916794,12788000
9/23/2021,25.78000069,26.25,25.64999962,26.15999985,22.41618538,10291200
9/24/2021,25.95999908,26.31999969,25.89999962,26.23999977,22.48473549,8346600
9/27/2021,26.90999985,27.23999977,26.89999962,27.07999992,23.20452118,15171200
9/28/2021,27.86000061,27.88999939,27.18000031,27.23999977,23.34162331,19706400
9/29/2021,27.03000069,27.28000069,26.71999931,27.11000061,23.2302227,10912500
9/30/2021,27.32999992,27.54999924,27.04000092,27.32999992,23.41874123,14574000
10/1/2021,27.40999985,27.73999977,27.30999947,27.60000038,23.65010452,10620200
10/4/2021,27.96999931,28.43000031,27.88999939,28.01000023,24.0014286,15151700
10/5/2021,28.39999962,28.78000069,28.18000031,28.42000008,24.35274506,14724200
10/6/2021,27.97999954,28.14999962,27.65999985,28.11000061,24.08711243,20228000
10/7/2021,27.96999931,28.32999992,27.84000015,28.22999954,24.18994141,11055400
10/8/2021,28.70000076,29,28.67000008,28.87000084,24.73834991,12630400
10/11/2021,29.39999962,29.54999924,29.04999924,29.10000038,24.93543816,11035000
10/12/2021,29.02000046,29.29000092,28.79000092,29.10000038,24.93543816,13346800
10/13/2021,28.73999977,29.31999969,28.57999992,29.19000053,25.01255226,9066600
10/14/2021,29.60000038,29.67000008,29.36000061,29.45000076,25.23534584,9777500
10/15/2021,29.96999931,30.11000061,29.86000061,29.93000031,25.64665031,11813100
10/18/2021,29.95000076,29.96999931,29.60000038,29.70999908,25.4581337,9172500
10/19/2021,29.92000008,30.02000046,29.78000069,29.86000061,25.58666801,6069400
10/20/2021,29.78000069,30.29000092,29.65999985,30.12999916,25.81802559,6858900
10/21/2021,29.88999939,29.98999977,29.28000069,29.44000053,25.22677422,9281900
10/22/2021,29.44000053,29.59000015,29.17000008,29.51000023,25.28675652,8098900
10/25/2021,29.85000038,29.94000053,29.56999969,29.70999908,25.4581337,6590800
10/26/2021,29.79999924,29.81999969,29.43000031,29.63999939,25.39815331,7329400
10/27/2021,29.26000023,29.73999977,29.18000031,29.25,25.06396866,10507000
10/28/2021,29.12000084,29.27000046,28.87999916,29.21999931,25.03825951,8716700
10/29/2021,28.97999954,29.12000084,28.62999916,28.79000092,24.6697979,11075700
11/1/2021,29.19000053,29.37999916,29.05999947,29.28000069,25.089674,10519900
11/2/2021,28.37000084,28.42000008,27.92000008,27.94000053,23.94144058,18798700
11/3/2021,27.46999931,27.54999924,27.21999931,27.26000023,23.35875893,16392200
11/4/2021,27.64999962,27.84000015,27.17000008,27.30999947,23.4016037,12463800
11/5/2021,27.93000031,27.95000076,27.56999969,27.85000038,23.86432266,8295300
11/8/2021,28.05999947,28.29999924,27.84000015,28.02000046,24.00999451,8086700
11/9/2021,28.13999939,28.21999931,27.71999931,28.20000076,24.16423416,7522700
11/10/2021,28,28.09000015,27.28000069,27.42000008,23.77236176,8165000
11/11/2021,27.59000015,27.86000061,27.37999916,27.40999985,23.76369286,6749100
11/12/2021,27.34000015,27.54000092,27.27000046,27.37999916,23.73768425,6929500
11/15/2021,27.44000053,27.64999962,27.07999992,27.54999924,23.88506889,7681100
11/16/2021,27.95999908,28.01000023,27.62999916,27.67000008,23.98910522,7109500
11/17/2021,27.56999969,27.87000084,27.37999916,27.43000031,23.78103447,5335100
11/18/2021,27.04000092,27.32999992,26.90999985,27.29000092,23.65965652,9157300
11/19/2021,26.37000084,26.51000023,26.10000038,26.22999954,22.74066544,12258700
11/22/2021,26.25,26.94000053,26.21999931,26.65999985,23.11346436,10026500
11/23/2021,27.05999947,27.51000023,27.05999947,27.45999908,23.80703926,9979100
11/24/2021,27.26000023,27.70000076,27.25,27.64999962,23.97177124,7204900
11/26/2021,25.77000046,25.98999977,25.45999908,25.95999908,22.50658226,16770400
11/29/2021,26.48999977,26.69000053,26.14999962,26.18000031,22.69731712,10096600
11/30/2021,26.06999969,26.27000046,25.70999908,25.95999908,22.50658226,13760200
12/1/2021,26.62000084,26.76000023,25.71999931,25.73999977,22.31585121,9829500
12/2/2021,26.45000076,27.18000031,26.28000069,27.05999947,23.46025467,15192600
12/3/2021,27.44000053,27.45999908,26.76000023,26.90999985,23.33020782,10792200
12/6/2021,27.64999962,27.70000076,27.29999924,27.32999992,23.69433594,10104700
12/7/2021,27.65999985,27.90999985,27.45999908,27.54000092,23.8764019,9051800
12/8/2021,27.64999962,27.79999924,27.45999908,27.5,23.84172249,7878100
12/9/2021,27.14999962,27.25,26.90999985,27.15999985,23.54694939,9527400
12/10/2021,27.42000008,27.45000076,27.12000084,27.40999985,23.76369286,8256600
12/13/2021,26.87999916,26.96999931,26.54999924,26.59000015,23.05277443,8849000
12/14/2021,26.48999977,26.92000008,26.46999931,26.54999924,23.01809692,8619800
12/15/2021,26.51000023,26.70000076,26.05999947,26.62000084,23.07878685,9290800
12/16/2021,26.87999916,27.13999939,26.70000076,26.72999954,23.17415428,10366100
12/17/2021,26.73999977,26.73999977,26.29999924,26.29999924,22.80135155,11410000
12/20/2021,25.84000015,25.86000061,25.32999992,25.64999962,22.23782349,28787900
12/21/2021,26.04000092,26.53000069,26.03000069,26.43000031,22.9140625,14712800
12/22/2021,26.60000038,26.84000015,26.35000038,26.77000046,23.20882988,10692100
12/23/2021,27.17000008,27.45000076,26.94000053,26.96999931,23.38222694,10719400
12/27/2021,26.79000092,27.15999985,26.47999954,27.13999939,23.52961349,8460600
12/28/2021,27.15999985,27.30999947,26.89999962,27.06999969,23.46891785,8450300
12/29/2021,27.11000061,27.27000046,26.95000076,26.98999977,23.39956665,10909100
12/30/2021,27.07999992,27.20000076,26.68000031,26.69000053,23.13947296,9713800
12/31/2021,26.54999924,26.73999977,26.51000023,26.62999916,23.08745384,6484100
1/3/2022,26.69000053,27.47999954,26.64999962,27.37000084,23.72901344,9785600
1/4/2022,28.12999916,28.70000076,28.11000061,28.54999924,24.75203896,15444300
1/5/2022,28.93000031,29.06999969,28.36000061,28.37000084,24.59598541,13507900
1/6/2022,29.02000046,29.12000084,28.59000015,28.80999947,24.97745323,13366900
1/7/2022,29.27000046,29.70000076,29.07999992,29.67000008,25.72304916,16171800
1/10/2022,29.86000061,29.95999908,29.37999916,29.55999947,25.62768555,10207300
1/11/2022,29.79999924,30.59000015,29.67000008,30.54000092,26.47731781,14559100
1/12/2022,31.12999916,31.39999962,31.04999924,31.19000053,27.04084778,19244700
1/13/2022,31.39999962,31.60000038,31.15999985,31.21999931,27.06685638,14885600
1/14/2022,31.62999916,32.06999969,31.59000015,32.04000092,27.7777729,19625900
1/18/2022,32.40000153,32.56000137,31.89999962,32.38000107,28.07254028,16067600
1/19/2022,32.50999832,32.63999939,31.73999977,32.09999847,27.82978821,14456700
1/20/2022,31.53000069,31.96999931,31.32999992,31.36000061,27.18823433,12563100
1/21/2022,30.85000038,31.07999992,30.54999924,30.70999908,26.62469864,17472600
1/24/2022,29.39999962,29.98999977,28.88999939,29.97999954,25.99180794,20993700
1/25/2022,30.25,31.47999954,29.85000038,31.39999962,27.22290802,17655000
1/26/2022,32.00999832,32.13000107,31.23999977,31.5,27.30960655,16620000
1/27/2022,32.02000046,32.15000153,31.13999939,31.53000069,27.33561516,14698700
1/28/2022,31.04999924,31.35000038,30.64999962,31.06999969,26.93680954,14609200
1/31/2022,31.12000084,31.13999939,30.75,30.92000008,26.8067627,10179000
2/1/2022,31.20000076,31.88999939,31.06999969,31.76000023,27.53502274,15409100
2/2/2022,31.79999924,32.02999878,31.62000084,31.95999908,27.70841599,11775200
2/3/2022,32.06999969,32.34000015,31.68000031,32.15000153,27.87314034,13173100
2/4/2022,32.72000122,33.18999863,32.68999863,32.88000107,28.50602722,16951100
2/7/2022,32.68999863,33.59000015,32.56000137,33.34000015,28.90483284,15654900
2/8/2022,33.45999908,33.56000137,32.27999878,32.81000137,28.44534111,19711100
2/9/2022,33.27999878,33.70000076,32.91999817,32.99000168,28.60139656,17658600
2/10/2022,33,33.61999893,32.93000031,33.06000137,28.66208076,13024300
2/11/2022,33.56999969,34.15999985,33.15000153,33.22999954,28.80946732,29645900
2/14/2022,33.13000107,33.15999985,32.15999985,32.45000076,28.13323021,20608500
2/15/2022,31.98999977,32.29999924,31.45999908,32.15999985,27.88180923,19787000
2/16/2022,32.47000122,33,32.41999817,32.47999954,28.15923882,15300500
2/17/2022,32.47999954,32.59000015,32,32.29000092,28.28009987,12509600
2/18/2022,32.09000015,32.15999985,31.62000084,31.77000046,27.82467651,11377300
2/22/2022,31.77000046,31.87999916,30.80999947,31.05999947,27.20284843,16344100
2/23/2022,31.20999908,31.39999962,31.01000023,31.12999916,27.26415634,11924500
2/24/2022,29.77000046,30.01000023,28.51000023,29.17000008,25.54755592,39965300
2/25/2022,30.05999947,30.75,29.95000076,30.72999954,26.9138279,22371600
2/28/2022,28.53000069,29.35000038,28.31999969,29.20999908,25.5825882,37847800
3/1/2022,28.78000069,29.32999992,28.18000031,28.48999977,24.95200157,24860000
3/2/2022,29.81999969,30.32999992,29.67000008,30.11000061,26.37082481,28593500
3/3/2022,29.18000031,29.47999954,28.62999916,28.73999977,25.17095375,18735700
3/4/2022,28.02000046,28.19000053,27.55999947,28.01000023,24.53161049,22937200
3/7/2022,28.37000084,28.72999954,27.96999931,28.5,24.96076202,26330200
3/8/2022,29.44000053,30.27000046,29.07999992,29.75,26.05552864,33894400
3/9/2022,29.10000038,29.54000092,28.71999931,29.03000069,25.42494392,24512200
3/10/2022,28.87999916,29.12999916,28.54999924,29.03000069,25.42494392,20436700
3/11/2022,28.37999916,28.76000023,28.20000076,28.27000046,24.75932312,19553800
3/14/2022,27.87999916,28.09000015,27.44000053,27.86000061,24.40023994,19434700
3/15/2022,27.61000061,28.32999992,27.30999947,28.04999924,24.56664467,15614600
3/16/2022,28.38999939,28.62000084,28.13999939,28.61000061,25.05709648,17662100
3/17/2022,28.96999931,29.22999954,28.80999947,29.04000092,25.43369865,18703900
3/18/2022,28.65999985,28.85000038,28.37000084,28.73999977,25.17095375,16269400
3/21/2022,29.40999985,29.87000084,29.39999962,29.79999924,26.09931755,13650800
3/22/2022,29.90999985,29.90999985,29.34000015,29.67000008,25.9854641,10811700
3/23/2022,30.5,30.95999908,30.38999939,30.76000023,26.94010353,21290000
3/24/2022,31,31.06999969,30.61000061,30.73999977,26.92258835,10445400
3/25/2022,30.59000015,31.23999977,30.57999992,31.04999924,27.19408798,16918100
3/28/2022,30.20999908,30.22999954,29.80999947,29.93000031,26.21317482,14869200
3/29/2022,29.25,29.67000008,28.97999954,29.61000061,25.93291664,15603500
3/30/2022,29.94000053,30.34000015,29.88999939,30.06999969,26.33579063,14757400
3/31/2022,29.72999954,29.90999985,29.37999916,29.39999962,25.74899673,13423500
4/1/2022,29.54999924,29.87000084,29.45000076,29.84000015,26.13435555,10204600
4/4/2022,30,30.04000092,29.62000084,29.79000092,26.09056091,13298000
4/5/2022,30.09000015,30.30999947,29.55999947,29.70000076,26.01173592,19572600
4/6/2022,30,30.11000061,29.44000053,29.59000015,25.91539574,12974700
4/7/2022,29.88999939,30.02000046,29.32999992,29.86000061,26.15186882,14060200
4/8/2022,29.92000008,30.56999969,29.92000008,30.46999931,26.68611717,15492700
4/11/2022,30.45999908,30.48999977,29.88999939,29.96999931,26.24821091,10320500
4/12/2022,30.67000008,31.05999947,30.52000046,30.54000092,26.74742508,10874500
4/13/2022,31.07999992,31.25,30.94000053,31.20999908,27.33421707,9507300
4/14/2022,31.22999954,31.42000008,31.07999992,31.29000092,27.40428925,8472500
4/18/2022,31.34000015,31.45999908,31.04999924,31.25,27.36925316,7479100
4/19/2022,31.34000015,31.75,31.21999931,31.40999985,27.50938225,9101400
4/20/2022,31.31999969,31.48999977,31.13999939,31.39999962,27.50062561,8730000
4/21/2022,31.62999916,31.73999977,30.70999908,30.80999947,26.98389244,9336700
4/22/2022,30.51000023,30.78000069,29.77000046,29.87999916,26.16938591,12247200
4/25/2022,28.80999947,28.88999939,27.93000031,28.72999954,25.16219711,18157200
4/26/2022,28.29000092,28.90999985,28.27000046,28.35000038,24.82938576,13884400
4/27/2022,28.45999908,28.77000046,28.22999954,28.60000038,25.04833984,13325300
4/28/2022,28.87000084,29.42000008,28.44000053,29.35000038,25.7052021,13893300
4/29/2022,29.29999924,29.52000046,28.69000053,28.71999931,25.15343857,15366900
5/2/2022,28.54999924,28.87000084,28.15999985,28.86000061,25.27605057,12851400
5/3/2022,30.29999924,31.29999924,30.23999977,31.18000031,27.30794716,19291500
5/4/2022,31.54999924,31.93000031,31.12000084,31.85000038,27.89474297,15372200
5/5/2022,31.64999962,31.73999977,30.79000092,31.21999931,27.34297752,16744900
5/6/2022,31.71999931,31.89999962,31.35000038,31.86000061,27.90350151,17155400
5/9/2022,30.86000061,30.87000084,29.60000038,29.68000031,25.99422264,18948100
5/10/2022,30.21999931,30.44000053,29.25,29.88999939,26.17814064,15934800
5/11/2022,30.77000046,31.14999962,30.17000008,30.21999931,26.46716309,15016900
5/12/2022,29.64999962,29.70000076,28.93000031,29.61000061,26.21747589,17077000
